GEO.id,GEO.id2,GEO.display-label,HC01_EST_VC02,HC01_MOE_VC02,HC02_EST_VC02,HC02_MOE_VC02,HC01_EST_VC04,HC01_MOE_VC04,HC02_EST_VC04,HC02_MOE_VC04,HC01_EST_VC05,HC01_MOE_VC05,HC02_EST_VC05,HC02_MOE_VC05,HC01_EST_VC06,HC01_MOE_VC06,HC02_EST_VC06,HC02_MOE_VC06,HC01_EST_VC07,HC01_MOE_VC07,HC02_EST_VC07,HC02_MOE_VC07,HC01_EST_VC08,HC01_MOE_VC08,HC02_EST_VC08,HC02_MOE_VC08,HC01_EST_VC09,HC01_MOE_VC09,HC02_EST_VC09,HC02_MOE_VC09,HC01_EST_VC10,HC01_MOE_VC10,HC02_EST_VC10,HC02_MOE_VC10,HC01_EST_VC12,HC01_MOE_VC12,HC02_EST_VC12,HC02_MOE_VC12,HC01_EST_VC13,HC01_MOE_VC13,HC02_EST_VC13,HC02_MOE_VC13,HC01_EST_VC16,HC01_MOE_VC16,HC02_EST_VC16,HC02_MOE_VC16,HC01_EST_VC17,HC01_MOE_VC17,HC02_EST_VC17,HC02_MOE_VC17,HC01_EST_VC18,HC01_MOE_VC18,HC02_EST_VC18,HC02_MOE_VC18,HC01_EST_VC19,HC01_MOE_VC19,HC02_EST_VC19,HC02_MOE_VC19,HC01_EST_VC22,HC01_MOE_VC22,HC02_EST_VC22,HC02_MOE_VC22,HC01_EST_VC23,HC01_MOE_VC23,HC02_EST_VC23,HC02_MOE_VC23,HC01_EST_VC24,HC01_MOE_VC24,HC02_EST_VC24,HC02_MOE_VC24,HC01_EST_VC25,HC01_MOE_VC25,HC02_EST_VC25,HC02_MOE_VC25,HC01_EST_VC26,HC01_MOE_VC26,HC02_EST_VC26,HC02_MOE_VC26,HC01_EST_VC27,HC01_MOE_VC27,HC02_EST_VC27,HC02_MOE_VC27,HC01_EST_VC30,HC01_MOE_VC30,HC02_EST_VC30,HC02_MOE_VC30,HC01_EST_VC31,HC01_MOE_VC31,HC02_EST_VC31,HC02_MOE_VC31,HC01_EST_VC32,HC01_MOE_VC32,HC02_EST_VC32,HC02_MOE_VC32,HC01_EST_VC33,HC01_MOE_VC33,HC02_EST_VC33,HC02_MOE_VC33,HC01_EST_VC34,HC01_MOE_VC34,HC02_EST_VC34,HC02_MOE_VC34,HC01_EST_VC35,HC01_MOE_VC35,HC02_EST_VC35,HC02_MOE_VC35,HC01_EST_VC36,HC01_MOE_VC36,HC02_EST_VC36,HC02_MOE_VC36,HC01_EST_VC39,HC01_MOE_VC39,HC02_EST_VC39,HC02_MOE_VC39,HC01_EST_VC40,HC01_MOE_VC40,HC02_EST_VC40,HC02_MOE_VC40,HC01_EST_VC41,HC01_MOE_VC41,HC02_EST_VC41,HC02_MOE_VC41
Id,Id2,Geography,Total; Estimate; Households,Total; Margin of Error; Households,Median income (dollars); Estimate; Households,Median income (dollars); Margin of Error; Households,Total; Estimate; Households - One race-- - White,Total; Margin of Error; Households - One race-- - White,Median income (dollars); Estimate; Households - One race-- - White,Median income (dollars); Margin of Error; Households - One race-- - White,Total; Estimate; Households - One race-- - Black or African American,Total; Margin of Error; Households - One race-- - Black or African American,Median income (dollars); Estimate; Households - One race-- - Black or African American,Median income (dollars); Margin of Error; Households - One race-- - Black or African American,Total; Estimate; Households - One race-- - American Indian and Alaska Native,Total; Margin of Error; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Estimate; Households - One race-- - American Indian and Alaska Native,Median income (dollars); Margin of Error; Households - One race-- - American Indian and Alaska Native,Total; Estimate; Households - One race-- - Asian,Total; Margin of Error; Households - One race-- - Asian,Median income (dollars); Estimate; Households - One race-- - Asian,Median income (dollars); Margin of Error; Households - One race-- - Asian,Total; Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Estimate; Households - One race-- - Native Hawaiian and Other Pacific Islander,Median income (dollars); Margin of Error; Households - One race-- - Native Hawaiian and Other Pacific Islander,Total; Estimate; Households - One race-- - Some other race,Total; Margin of Error; Households - One race-- - Some other race,Median income (dollars); Estimate; Households - One race-- - Some other race,Median income (dollars); Margin of Error; Households - One race-- - Some other race,Total; Estimate; Households - Two or more races,Total; Margin of Error; Households - Two or more races,Median income (dollars); Estimate; Households - Two or more races,Median income (dollars); Margin of Error; Households - Two or more races,Total; Estimate; Hispanic or Latino origin (of any race),Total; Margin of Error; Hispanic or Latino origin (of any race),Median income (dollars); Estimate; Hispanic or Latino origin (of any race),Median income (dollars); Margin of Error; Hispanic or Latino origin (of any race),"Total; Estimate; White alone, not Hispanic or Latino","Total; Margin of Error; White alone, not Hispanic or Latino","Median income (dollars); Estimate; White alone, not Hispanic or Latino","Median income (dollars); Margin of Error; White alone, not Hispanic or Latino",Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 15 to 24 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 25 to 44 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 45 to 64 years,Total; Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Estimate; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Median income (dollars); Margin of Error; HOUSEHOLD INCOME BY AGE OF HOUSEHOLDER - 65 years and over,Total; Estimate; FAMILIES - Families,Total; Margin of Error; FAMILIES - Families,Median income (dollars); Estimate; FAMILIES - Families,Median income (dollars); Margin of Error; FAMILIES - Families,Total; Estimate; FAMILIES - Families - With own children under 18 years,Total; Margin of Error; FAMILIES - Families - With own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With own children under 18 years,Total; Estimate; FAMILIES - Families - With no own children under 18 years,Total; Margin of Error; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Estimate; FAMILIES - Families - With no own children under 18 years,Median income (dollars); Margin of Error; FAMILIES - Families - With no own children under 18 years,Total; Estimate; FAMILIES - Families - Married-couple families,Total; Margin of Error; FAMILIES - Families - Married-couple families,Median income (dollars); Estimate; FAMILIES - Families - Married-couple families,Median income (dollars); Margin of Error; FAMILIES - Families - Married-couple families,"Total; Estimate; FAMILIES - Families - Female householder, no husband present","Total; Margin of Error; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Estimate; FAMILIES - Families - Female householder, no husband present","Median income (dollars); Margin of Error; FAMILIES - Families - Female householder, no husband present","Total; Estimate; FAMILIES - Families - Male householder, no wife present","Total; Margin of Error; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Estimate; FAMILIES - Families - Male householder, no wife present","Median income (dollars); Margin of Error; FAMILIES - Families - Male householder, no wife present",Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Female householder - Not living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Living alone,Total; Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Estimate; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Median income (dollars); Margin of Error; NONFAMILY HOUSEHOLDS - Nonfamily households - Male householder - Not living alone,Total; Estimate; PERCENT IMPUTED - Household income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Household income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Household income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Family income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Family income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Family income in the past 12 months,Total; Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Total; Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Estimate; PERCENT IMPUTED - Nonfamily income in the past 12 months,Median income (dollars); Margin of Error; PERCENT IMPUTED - Nonfamily income in the past 12 months
1600000US0600135,0600135,"Acalanes Ridge CDP, California",434,82,160000,54588,73.0,16.0,122422,102264,0.0,7.7,-,**,0.0,7.7,-,**,17.7,10.7,156417,74886,0.0,7.7,-,**,0.0,7.7,-,**,9.2,13.8,-,**,0.0,7.7,-,**,73.0,16.0,122422,102264,0.0,7.7,-,**,18.9,11.9,"250,000+",***,64.7,13.5,164432,93534,16.4,11.5,111058,124322,329,90,190104,64110,40.4,17.6,248583,72596,59.6,17.6,156167,41285,84.8,10.2,207411,56222,15.2,10.2,121894,6304,0.0,10.1,-,**,105,59,40089,35558,46.7,28.8,40089,7210,46.7,28.8,40089,7210,0.0,27.7,-,**,53.3,28.8,55000,70587,39.0,29.7,33828,60406,14.3,21.2,-,**,6.5,(X),(X),(X),4.0,(X),(X),(X),14.3,(X),(X),(X)
1600000US0600156,0600156,"Acampo CDP, California",190,124,141250,66407,100.0,16.8,141250,66407,0.0,16.8,-,**,0.0,16.8,-,**,0.0,16.8,-,**,0.0,16.8,-,**,0.0,16.8,-,**,0.0,16.8,-,**,31.1,41.9,-,**,68.9,41.9,154256,166840,0.0,16.8,-,**,18.9,25.6,-,**,81.1,25.6,153571,73460,0.0,16.8,-,**,101,114,-,**,0.0,28.5,-,**,100.0,28.5,-,**,100.0,28.5,-,**,0.0,28.5,-,**,0.0,28.5,-,**,89,82,205401,297814,20.2,39.9,-,**,20.2,39.9,-,**,0.0,31.4,-,**,79.8,39.9,-,**,20.2,40.5,-,**,59.6,52.6,-,**,68.4,(X),(X),(X),58.4,(X),(X),(X),79.8,(X),(X),(X)
1600000US0600212,0600212,"Acton CDP, California",2533,152,92245,11446,93.2,3.6,96028,10249,0.0,1.4,-,**,0.0,1.4,-,**,0.9,1.0,176071,23526,0.0,1.4,-,**,5.1,3.1,81719,44015,0.8,0.8,-,**,10.1,3.0,86595,10852,87.3,3.5,95093,12300,0.0,1.4,-,**,19.9,4.2,99948,45272,64.4,5.0,98184,9079,15.7,3.6,63906,11732,1994,174,99448,13157,32.1,5.9,119750,30940,67.9,5.9,97926,9650,85.6,5.5,117978,28200,11.0,4.8,61071,22740,3.4,3.3,82639,66587,539,156,50121,15052,30.1,12.0,54500,20458,22.3,9.9,49038,34437,7.8,7.6,102717,97129,69.9,12.0,44740,18854,50.3,17.3,44635,13804,19.7,14.9,62917,115998,29.4,(X),(X),(X),32.6,(X),(X),(X),17.4,(X),(X),(X)
1600000US0600296,0600296,"Adelanto city, California",7392,399,35262,3387,57.3,4.7,39409,4287,20.7,4.4,16581,5271,0.2,0.3,-,**,2.6,1.4,65096,44834,0.6,0.7,-,**,12.9,3.5,33859,15090,5.8,2.3,35050,19149,48.0,4.9,34813,4876,24.1,4.0,41711,9232,6.4,3.0,23269,23448,47.7,4.9,33355,7330,33.2,4.2,42169,3996,12.8,2.6,27459,7007,6291,312,35537,4822,64.1,4.7,30944,6653,35.9,4.7,40718,4071,60.3,5.4,50773,7435,32.3,5.4,14658,4562,7.4,2.5,32273,17787,1101,273,26234,8024,57.2,11.5,28894,10925,45.9,11.4,26434,14526,11.4,6.2,46174,13792,42.8,11.5,20223,11111,26.2,11.8,13594,5716,16.5,8.7,34118,16437,37.1,(X),(X),(X),34.8,(X),(X),(X),35.7,(X),(X),(X)
1600000US0600310,0600310,"Adin CDP, California",64,40,29583,83627,100.0,38.5,29583,83627,0.0,38.5,-,**,0.0,38.5,-,**,0.0,38.5,-,**,0.0,38.5,-,**,0.0,38.5,-,**,0.0,38.5,-,**,0.0,38.5,-,**,100.0,38.5,29583,83627,0.0,38.5,-,**,23.4,30.8,-,**,54.7,29.9,28854,55692,21.9,22.4,26071,2840,53,39,60083,67845,45.3,40.1,-,**,54.7,40.1,27604,11619,71.7,38.1,28542,42277,28.3,38.1,-,**,0.0,42.3,-,**,11,10,25938,45336,0.0,92.8,-,**,0.0,92.8,-,**,0.0,92.8,-,**,100.0,92.8,25938,45336,72.7,48.3,-,**,27.3,48.3,-,**,26.6,(X),(X),(X),32.1,(X),(X),(X),0.0,(X),(X),(X)
1600000US0600394,0600394,"Agoura Hills city, California",7311,297,107268,7980,86.8,2.5,108989,8882,0.6,0.6,151563,255197,0.0,0.5,-,**,6.2,1.4,129148,27622,0.0,0.5,-,**,3.6,1.9,90475,101480,2.8,1.7,104808,83870,10.6,2.8,95962,26846,80.7,3.3,109261,9380,1.0,0.8,47625,81574,29.6,3.9,112618,19676,50.1,3.7,124726,19048,19.3,2.9,67019,8018,5632,233,118673,14626,46.2,4.9,140683,27416,53.8,4.9,114102,12614,79.2,4.1,142183,13568,17.8,4.0,52902,12573,3.0,1.5,65417,58936,1679,335,73510,18035,37.5,9.0,60539,15742,31.0,8.0,50655,12550,6.6,5.6,68333,107692,62.5,9.0,96827,23878,42.2,10.1,95545,47733,20.3,8.9,103000,28057,30.1,(X),(X),(X),30.5,(X),(X),(X),28.9,(X),(X),(X)
1600000US0600450,0600450,"Agua Dulce CDP, California",1064,119,88864,25553,93.1,5.2,81771,24580,0.0,3.2,-,**,0.0,3.2,-,**,0.9,1.5,-,**,0.0,3.2,-,**,0.0,3.2,-,**,5.9,5.4,187228,68388,15.6,6.6,70640,30498,79.7,7.7,97938,23481,0.8,1.6,-,**,17.4,7.1,65489,41937,55.2,7.6,121761,21252,26.6,5.6,60729,11609,897,115,102989,18260,35.3,11.0,112266,60388,64.7,11.0,99938,13639,97.9,2.6,104022,20536,1.0,1.8,-,**,1.1,1.8,-,**,167,67,33207,14130,50.3,22.3,33696,7043,50.3,22.3,33696,7043,0.0,18.8,-,**,49.7,22.3,23977,29994,38.3,21.1,23864,25660,11.4,12.5,-,**,30.5,(X),(X),(X),32.3,(X),(X),(X),20.4,(X),(X),(X)
1600000US0600464,0600464,"Aguanga CDP, California",418,176,50213,17739,88.5,10.8,44457,22814,3.8,6.2,-,**,0.0,8.0,-,**,0.0,8.0,-,**,0.0,8.0,-,**,4.1,6.5,-,**,3.6,6.1,-,**,9.1,11.7,57059,95655,83.5,14.5,43859,18146,0.0,8.0,-,**,4.1,6.5,-,**,56.9,21.9,50160,29752,39.0,20.4,41458,42665,219,111,52420,10721,42.0,32.3,51596,3758,58.0,32.3,57422,35825,84.9,17.5,51809,8699,9.6,18.8,-,**,5.5,8.0,-,**,199,136,26677,30113,15.1,18.5,-,**,15.1,18.5,-,**,0.0,16.1,-,**,84.9,18.5,40234,79613,78.9,21.0,27226,99202,6.0,10.2,-,**,31.8,(X),(X),(X),34.7,(X),(X),(X),28.6,(X),(X),(X)
1600000US0600478,0600478,"Ahwahnee CDP, California",905,173,59129,8954,97.5,2.8,58939,9632,0.0,3.8,-,**,0.0,3.8,-,**,0.0,3.8,-,**,0.0,3.8,-,**,0.0,3.8,-,**,2.5,2.8,82946,47761,1.5,2.5,-,**,97.5,2.8,58939,9632,2.0,2.8,-,**,26.1,8.1,69444,103681,25.6,9.9,86563,47343,46.3,10.0,33558,17774,571,155,69583,27889,29.8,9.8,130664,95998,70.2,9.8,64399,19498,100.0,5.9,69583,27889,0.0,5.9,-,**,0.0,5.9,-,**,334,152,28424,10285,47.0,19.4,17644,7457,43.4,20.2,14732,7630,3.6,4.9,-,**,53.0,19.4,29755,10088,53.0,19.4,29755,10088,0.0,9.9,-,**,28.4,(X),(X),(X),31.9,(X),(X),(X),22.5,(X),(X),(X)
1600000US0600535,0600535,"Airport CDP, California",472,103,21607,9503,74.4,11.9,20521,12817,7.6,7.5,-,**,0.0,7.1,-,**,0.0,7.1,-,**,0.0,7.1,-,**,18.0,9.5,34063,77291,0.0,7.1,-,**,61.7,11.6,22750,20796,30.7,12.4,23750,23560,8.1,9.2,-,**,42.4,14.3,20625,19067,35.0,11.6,21208,8887,14.6,12.1,36326,10772,355,100,32292,16174,43.7,15.6,22396,34672,56.3,15.6,33750,14504,65.4,18.3,34875,15106,33.2,18.2,22292,15802,1.4,3.0,-,**,117,63,11563,3072,11.1,16.8,-,**,3.4,7.3,-,**,7.7,13.8,-,**,88.9,16.8,11339,2978,70.9,29.1,10402,2539,17.9,26.2,-,**,42.4,(X),(X),(X),38.9,(X),(X),(X),26.5,(X),(X),(X)
1600000US0600562,0600562,"Alameda city, California",30346,537,76439,2519,57.8,1.6,82237,5283,7.6,1.2,43517,5649,0.5,0.2,51731,28209,26.4,1.3,80069,5002,0.5,0.2,39651,69399,3.2,0.8,60286,21971,4.1,0.8,57241,14660,9.4,1.1,67675,12042,53.2,1.6,82892,5651,2.0,0.4,31923,13443,35.1,1.3,85399,5033,42.0,1.6,87137,7222,20.8,1.1,53755,2318,19065,398,93427,5427,46.0,2.2,100480,6952,54.0,2.2,90352,4015,74.8,2.2,110009,5959,18.6,2.1,44099,9874,6.7,1.2,63750,19079,11281,659,53258,2865,57.9,3.1,49924,4047,47.3,3.2,43560,2982,10.6,2.0,79688,12320,42.1,3.1,60694,7711,31.6,2.9,51660,2196,10.5,2.0,90496,9801,23.7,(X),(X),(X),24.4,(X),(X),(X),21.3,(X),(X),(X)
1600000US0600618,0600618,"Alamo CDP, California",5322,217,163151,14541,92.5,2.0,163500,14061,0.5,0.5,-,**,0.0,0.7,-,**,5.7,1.7,164219,194489,0.3,0.4,-,**,0.0,0.7,-,**,1.1,0.8,171458,123939,4.9,1.7,109286,147995,88.0,2.1,164269,12019,0.9,1.0,-,**,16.8,2.8,171771,112011,52.8,3.7,197969,25612,29.5,3.2,90890,14427,4618,262,171633,20985,46.2,4.3,205119,26703,53.8,4.3,156389,24027,91.3,3.3,187454,19705,5.4,2.4,75000,41544,3.4,2.2,55288,113424,704,167,76118,19586,49.7,11.2,49464,39464,47.0,11.5,48616,30952,2.7,2.9,-,**,50.3,11.2,107750,31338,30.4,10.7,68667,53429,19.9,9.5,121875,163017,30.5,(X),(X),(X),30.8,(X),(X),(X),28.7,(X),(X),(X)
1600000US0600674,0600674,"Albany city, California",7292,217,78769,7420,60.5,3.2,96313,7126,5.3,1.9,60494,15321,0.8,0.6,33365,25363,25.7,2.1,65642,8206,0.7,0.6,51538,45364,3.6,1.3,48917,20832,3.6,1.2,61094,93514,8.3,1.9,43971,5252,56.3,3.3,103206,5527,2.5,1.0,26071,14258,42.7,2.5,67740,4827,37.3,2.8,103632,6067,17.5,2.3,76083,17689,5280,163,91967,7375,59.8,3.3,97642,10398,40.2,3.3,88690,9482,76.4,3.5,107679,7439,17.9,2.8,57865,24020,5.6,1.6,81389,55839,2012,255,48548,11414,52.5,6.7,38939,8557,43.3,6.8,29659,10379,9.2,3.6,79063,38016,47.5,6.7,64333,12871,38.5,5.9,66250,14126,9.0,3.3,56591,35923,21.0,(X),(X),(X),19.5,(X),(X),(X),22.5,(X),(X),(X)
1600000US0600716,0600716,"Albion CDP, California",100,65,12209,52015,96.0,8.5,12093,42423,0.0,28.8,-,**,0.0,28.8,-,**,0.0,28.8,-,**,0.0,28.8,-,**,0.0,28.8,-,**,4.0,8.5,-,**,13.0,23.3,-,**,83.0,25.0,11715,25313,0.0,28.8,-,**,0.0,28.8,-,**,78.0,33.0,11570,43153,22.0,33.0,-,**,34,17,62500,362346,0.0,52.8,-,**,100.0,52.8,62500,361616,85.3,21.8,114063,392185,14.7,21.8,-,**,0.0,52.8,-,**,66,65,11919,38006,13.6,37.9,-,**,13.6,37.9,-,**,0.0,37.9,-,**,86.4,37.9,-,**,65.2,57.6,-,**,21.2,38.1,-,**,14.0,(X),(X),(X),14.7,(X),(X),(X),13.6,(X),(X),(X)
1600000US0600786,0600786,"Alderpoint CDP, California",126,86,32688,38598,100.0,23.9,32688,38598,0.0,23.9,-,**,0.0,23.9,-,**,0.0,23.9,-,**,0.0,23.9,-,**,0.0,23.9,-,**,0.0,23.9,-,**,0.0,23.9,-,**,100.0,23.9,32688,38598,0.0,23.9,-,**,50.8,39.5,-,**,49.2,39.5,-,**,0.0,23.9,-,**,66,75,-,**,39.4,60.6,-,**,60.6,60.6,-,**,60.6,60.6,-,**,0.0,37.9,-,**,39.4,60.6,-,**,60,68,-,**,0.0,39.7,-,**,0.0,39.7,-,**,0.0,39.7,-,**,100.0,39.7,-,**,36.7,61.1,-,**,63.3,61.1,-,**,31.7,(X),(X),(X),60.6,(X),(X),(X),0.0,(X),(X),(X)
1600000US0600884,0600884,"Alhambra city, California",29061,464,53195,2597,27.4,1.5,57895,4274,1.7,0.6,47448,22930,0.3,0.2,80536,39344,50.9,1.6,50560,2300,0.2,0.2,93158,159083,17.7,1.4,52320,5010,1.7,0.4,66563,11666,32.4,1.4,55868,2995,14.0,1.3,59125,7487,2.6,0.7,25690,8471,34.8,1.5,66043,2874,40.6,1.6,55541,3393,22.0,1.2,29966,4714,20112,427,57056,2545,38.9,1.8,56626,4441,61.1,1.8,57478,3336,67.1,2.2,68601,2910,22.7,1.9,42577,4706,10.2,1.5,50090,4269,8949,522,39165,4245,56.5,3.4,33258,4637,46.4,3.1,28041,4259,10.1,2.4,49861,8750,43.5,3.4,51242,6685,34.9,3.4,45669,7883,8.6,2.3,73913,16047,38.4,(X),(X),(X),39.6,(X),(X),(X),33.8,(X),(X),(X)
1600000US0600898,0600898,"Alhambra Valley CDP, California",214,72,62000,85217,92.1,11.9,81354,89581,0.0,15.0,-,**,0.0,15.0,-,**,7.9,11.9,-,**,0.0,15.0,-,**,0.0,15.0,-,**,0.0,15.0,-,**,0.0,15.0,-,**,92.1,11.9,81354,89581,0.0,15.0,-,**,12.1,12.0,61250,63816,51.4,19.8,128716,43517,36.4,17.6,29688,18541,171,69,80729,81958,11.1,9.0,-,**,88.9,9.0,80833,90501,94.2,10.4,81771,88118,0.0,18.4,-,**,5.8,10.4,-,**,43,29,33625,119402,60.5,47.9,125938,176988,23.3,37.6,-,**,37.2,44.8,-,**,39.5,47.9,-,**,39.5,47.9,-,**,0.0,46.9,-,**,22.9,(X),(X),(X),18.7,(X),(X),(X),39.5,(X),(X),(X)
1600000US0600947,0600947,"Aliso Viejo city, California",18351,365,102325,4545,75.2,2.1,101058,4634,2.9,1.2,99324,57721,0.4,0.3,41685,312257,14.3,1.3,122258,11065,0.0,0.2,-,**,3.9,1.1,80208,26427,3.3,0.9,102125,14847,11.6,1.7,92337,19939,67.9,2.3,100638,4378,2.0,0.7,46176,18546,44.7,1.8,112569,10478,42.3,1.9,106763,6798,11.0,1.0,61442,12010,12599,346,122390,5658,56.2,2.4,126989,4331,43.8,2.4,110214,10159,80.3,2.6,133191,5250,13.3,2.1,62083,12536,6.5,1.7,78250,21793,5752,485,73278,8699,55.8,4.4,66702,7742,46.7,3.7,61628,9288,9.1,2.6,120417,17925,44.2,4.4,76432,5672,32.6,4.0,74871,8187,11.6,2.8,92385,16677,24.0,(X),(X),(X),23.7,(X),(X),(X),23.3,(X),(X),(X)
1600000US0600982,0600982,"Alleghany CDP, California",43,34,37663,44665,100.0,46.9,37663,44665,0.0,46.9,-,**,0.0,46.9,-,**,0.0,46.9,-,**,0.0,46.9,-,**,0.0,46.9,-,**,0.0,46.9,-,**,0.0,46.9,-,**,100.0,46.9,37663,44665,0.0,46.9,-,**,0.0,46.9,-,**,46.5,53.5,-,**,53.5,53.5,-,**,7,11,-,**,0.0,100.0,-,**,100.0,100.0,-,**,100.0,100.0,-,**,0.0,100.0,-,**,0.0,100.0,-,**,36,32,-,**,63.9,63.9,-,**,63.9,63.9,-,**,0.0,51.3,-,**,36.1,63.9,-,**,0.0,51.3,-,**,36.1,63.9,-,**,46.5,(X),(X),(X),100.0,(X),(X),(X),36.1,(X),(X),(X)
1600000US0600996,0600996,"Allendale CDP, California",568,124,123125,41809,84.5,13.1,122344,32022,6.5,9.5,-,**,0.0,6.0,-,**,0.0,6.0,-,**,0.0,6.0,-,**,9.0,9.8,-,**,0.0,6.0,-,**,12.3,11.0,91603,104741,81.2,12.8,122383,33575,0.0,6.0,-,**,14.3,10.2,92019,25119,68.0,13.1,153750,64048,17.8,9.8,145313,60293,445,117,145799,43210,25.6,14.4,92308,43505,74.4,14.4,148142,7976,87.2,13.2,145208,55077,10.3,13.3,-,**,2.5,3.8,-,**,123,60,90430,50071,42.3,27.1,42083,87561,37.4,25.1,41667,49659,4.9,10.6,-,**,57.7,27.1,91367,29448,42.3,27.1,91406,24961,15.4,18.8,-,**,31.9,(X),(X),(X),33.5,(X),(X),(X),8.1,(X),(X),(X)
